Rank,Title,Citations ,Citations(Density),Density,First Author,Last Author,Year ,Age,Level of Evidence,Article Type,Classification,Field,Author Country,Departments and Sections,Instituition,Continent,Journal,Journal Full Name,Journal Publisher Country,Quartile in Category,,,,
47,"Lim SS, Vos T, Flaxman AD, Danaei G, Shibuya K, Adair-Rohani H, Amann M, Anderson HR, Andrews KG, Aryee M, Atkinson C, Bacchus LJ, Bahalim AN, Balakrishnan K, Balmes J, Barker-Collo S, Baxter A, Bell ML, Blore JD, Blyth F, Bonner C, Borges G, Bourne R, Boussinesq M, Brauer M, Brooks P, Bruce NG, Brunekreef B, Bryan-Hancock C, Bucello C, Buchbinder R, Bull F, Burnett RT, Byers TE, Calabria B, Carapetis J, Carnahan E, Chafe Z, Charlson F, Chen H, Chen JS, Cheng AT, Child JC, Cohen A, Colson KE, Cowie BC, Darby S, Darling S, Davis A, Degenhardt L, Dentener F, Des Jarlais DC, Devries K, Dherani M, Ding EL, Dorsey ER, Driscoll T, Edmond K, Ali SE, Engell RE, Erwin PJ, Fahimi S, Falder G, Farzadfar F, Ferrari A, Finucane MM, Flaxman S, Fowkes FG, Freedman G, Freeman MK, Gakidou E, Ghosh S, Giovannucci E, Gmel G, Graham K, Grainger R, Grant B, Gunnell D, Gutierrez HR, Hall W, Hoek HW, Hogan A, Hosgood HD 3rd, Hoy D, Hu H, Hubbell BJ, Hutchings SJ, Ibeanusi SE, Jacklyn GL, Jasrasaria R, Jonas JB, Kan H, Kanis JA, Kassebaum N, Kawakami N, Khang YH, Khatibzadeh S, Khoo JP, Kok C, Laden F, Lalloo R, Lan Q, Lathlean T, Leasher JL, Leigh J, Li Y, Lin JK, Lipshultz SE, London S, Lozano R, Lu Y, Mak J, Malekzadeh R, Mallinger L, Marcenes W, March L, Marks R, Martin R, McGale P, McGrath J, Mehta S, Mensah GA, Merriman TR, Micha R, Michaud C, Mishra V, Mohd Hanafiah K, Mokdad AA, Morawska L, Mozaffarian D, Murphy T, Naghavi M, Neal B, Nelson PK, Nolla JM, Norman R, Olives C, Omer SB, Orchard J, Osborne R, Ostro B, Page A, Pandey KD, Parry CD, Passmore E, Patra J, Pearce N, Pelizzari PM, Petzold M, Phillips MR, Pope D, Pope CA 3rd, Powles J, Rao M, Razavi H, Rehfuess EA, Rehm JT, Ritz B, Rivara FP, Roberts T, Robinson C, Rodriguez-Portales JA, Romieu I, Room R, Rosenfeld LC, Roy A, Rushton L, Salomon JA, Sampson U, Sanchez-Riera L, Sanman E, Sapkota A, Seedat S, Shi P, Shield K, Shivakoti R, Singh GM, Sleet DA, Smith E, Smith KR, Stapelberg NJ, Steenland K, Stöckl H, Stovner LJ, Straif K, Straney L, Thurston GD, Tran JH, Van Dingenen R, van Donkelaar A, Veerman JL, Vijayakumar L, Weintraub R, Weissman MM, White RA, Whiteford H, Wiersma ST, Wilkinson JD, Williams HC, Williams W, Wilson N, Woolf AD, Yip P, Zielinski JM, Lopez AD, Murray CJ, Ezzati M, AlMazroa MA, Memish ZA. A comparative risk assessment of burden of disease and injury attributable to 67 risk factors and risk factor clusters in 21 regions, 1990-2010: a systematic analysis for the Global Burden of Disease Study 2010. Lancet. 2012 Dec 15;380(9859):2224-60.",5089,5089(848),848,Lim SS,Memish ZA,2012,6,II,Original Article,Cross-sectional study,Public Health,USA,Institute for Health Metrics & Evaluation,University of Washington,Non-Europe,Lancet,Lancet,USA,Q1,,,,
48,"Jennett B, Bond M. Assessment of outcome after severe brain damage. Lancet. 1975 Mar 1;1(7905):480-4.",5061,5061(118),118,Jennett B,Bond M,1975,43,V,Original Article,Clinical Consensus,Neurology,UK,Department of Neurosurgery ,University of Glasgow,Europe,Lancet,Lancet,USA,Q1,,,,
49,"Fried MW, Shiffman ML, Reddy KR, Smith C, Marinos G, Gonçales FL Jr, Häussinger D, Diago M, Carosi G, Dhumeaux D, Craxi A, Lin A, Hoffman J, Yu J. Peginterferon alfa-2a plus ribavirin for chronic hepatitis C virus infection. N Engl J Med. 2002 Sep 26;347(13):975-82.",5038,5038(315),315,Fried MW,Yu J,2002,16,II,Original Article,RCT,Hepatology,USA,Division of Digestive Diseases,University of North Carolina,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
50,"Manns MP, McHutchison JG, Gordon SC, Rustgi VK, Shiffman M, Reindollar R, Goodman ZD, Koury K, Ling M, Albrecht JK, International Hepatitis Interventional Therapy Group. Peginterferon alfa-2b plus ribavirin compared with interferon alfa-2b plus ribavirin for initial treatment of chronic hepatitis C: a randomised trial. Lancet. 2001 Sep 22;358(9286):958-65.",5034,5034(296),296,Manns MP,International Hepatitis Interventional Therapy Group,2001,17,II,Original Article,RCT,Hepatology,Germany,Division of Gastroenterology and Hepatology,Hannover Medical School,Europe,Lancet,Lancet,USA,Q1,,,,
51,"Higgins JP, Altman DG, Gøtzsche PC, Jüni P, Moher D, Oxman AD, Savovic J, Schulz KF, Weeks L, Sterne JA, Cochrane Bias Methods Group, Cochrane Statistical Methods Group. The Cochrane Collaboration's tool for assessing risk of bias in randomised trials. BMJ. 2011 Oct 18;343:d5928. ",5027,5027(718),718,Higgins JP,Cochrane Statistical Methods Group,2011,7,V,Original Article,Clinical Consensus,Quality of Reporting ,UK,MRC Biostatistics Unit,University of Cambridge,Europe,BMJ,British Medical Journal,UK,Q1,,,,
52,"Weidner N, Semple JP, Welch WR, Folkman J. Tumor angiogenesis and metastasis--correlation in invasive breast carcinoma. N Engl J Med. 1991 Jan 3;324(1):1-8.",4925,4925(182),182,Weidner N,Folkman J,1991,27,V,Original Article,Experimental Study,Oncology,USA,Department of Pathology,Harvard University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
53,"Mok TS, Wu YL, Thongprasert S, Yang CH, Chu DT, Saijo N, Sunpaweravong P, Han B, Margono B, Ichinose Y, Nishiwaki Y, Ohe Y, Yang JJ, Chewaskulyong B, Jiang H, Duffield EL, Watkins CL, Armour AA, Fukuoka M. Gefitinib or carboplatin-paclitaxel in pulmonary adenocarcinoma. N Engl J Med. 2009 Sep 3;361(10):947-57.",4904,4904(545),545,Mok TS,Fukuoka M,2009,9,II,Original Article,RCT,Oncology,China,Department of Clinical Oncology,Chinese University of Hong Kong,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
54,Acute Respiratory Distress Syndrome Network. Ventilation with lower tidal volumes as compared with traditional tidal volumes for acute lung injury and the acute respiratory distress syndrome. N Engl J Med. 2000 May 4;342(18):1301-8.,4870,4870(271),271,Acute Respiratory Distress Syndrome Network,Acute Respiratory Distress Syndrome Network,2000,18,II,Original Article,RCT,Pulmonology,USA,Division of Pulmonary and Critical Care Medicine ,John Jopkins University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
55,"Dockery DW, Pope CA 3rd, Xu X, Spengler JD, Ware JH, Fay ME, Ferris BG Jr, Speizer FE. An association between air pollution and mortality in six U.S. cities. N Engl J Med. 1993 Dec 9;329(24):1753-9.",4806,4806(192),192,Dockery DW,Speizer FE,1993,25,III,Original Article,Cohort Study,Public Health,USA,Department of Environmental Health,Harvard University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
56,Ross R. The pathogenesis of atherosclerosis--an update. N Engl J Med. 1986 Feb 20;314(8):488-500.,4776,4776(149),149,Ross R,Ross R,1986,32,V,Review Article,Systematic Review,Cardiology,USA,Department of Pathology,University of Washington,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
57,"Pate RR, Pratt M, Blair SN, Haskell WL, Macera CA, Bouchard C, Buchner D, Ettinger W, Health GW, King AC, Kriska A, Leon AS, Marcus BH, Morris J, Paffenbarger RS, Patrick K, Pollock ML, Rippe JM, Sallis J, Wilmore JH. Physical activity and public health. A recommendation from the Centers for Disease Control and Prevention and the American College of Sports Medicine. JAMA. 1995 Feb 1;273(5):402-7.",4768,4768(207),207,Pate RR,Wilmore JH,1995,23,V,Original Article,Clinical Consensus,Public Health,USA,Department of Exercise Science,University of South Carolina School of Public Health,Non-Europe,JAMA,Journal of The American Medical Association,USA,Q1,,,,
58,"Brenner DJ, Hall EJ. Computed tomography--an increasing source of radiation exposure. N Engl J Med. 2007 Nov 29;357(22):2277-84.",4713,4665(428),428,Brenner DJ,Hall EJ,2007,11,V,Review Article,Systematic Review,Radiology,USA,Centre for Radiological Research,Columbia University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
59,"Considine RV, Sinha MK, Heiman ML, Kriauciunas A, Stephens TW, Nyce MR, Ohannesian JP, Marco CC, McKee LJ, Bauer TL, Caro JF. Serum immunoreactive-leptin concentrations in normal-weight and obese humans. N Engl J Med. 1996 Feb 1;334(5):292-5.",4690,4690(213),213,Considine RV,Caro JF,1996,22,V,Original Article,Experimental Study,Biochemistry,USA,Division of Endocrinology,Thomas Jefferson University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
60,"Pfeffer MA, Braunwald E, Moyé LA, Basta L, Brown EJ Jr, Cuddy TE, Davis BR, Geltman EM, Goldman S, Flaker GC, Klein M, Lamas GA, Packer M, Rouleau J, Rouleau JL, Rutherford J, Wertheimer JH, Hawkins CM. Effect of captopril on mortality and morbidity in patients with left ventricular dysfunction after myocardial infarction. Results of the survival and ventricular enlargement trial. The SAVE Investigators. N Engl J Med. 1992 Sep 3;327(10):669-77.",4640,4640(178),178,Pfeffer MA,Hawkins CM,1992,26,II,Original Article,RCT,Cardiology,USA,Cardiovascular Division,Harvard University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
61,"Kessler RC, Berglund P, Demler O, Jin R, Koretz D, Merikangas KR, Rush AJ, Walters EE, Wang PS. The epidemiology of major depressive disorder: results from the National Comorbidity Survey Replication (NCS-R). JAMA. 2003 Jun 18;289(23):3095-105.",4608,4608(304),304,Kessler RC, Wang PS,2003,15,II,Original Article,Cross-sectional study,Psychiatry,USA,Department of Health Care Policy,Harvard University,Non-Europe,JAMA,Journal of The American Medical Association,USA,Q1,,,,
62,"Guyatt GH, Oxman AD, Vist GE, Kunz R, Falck-Ytter Y, Alonso-Coello P, Schünemann HJ; GRADE Working Group. GRADE: an emerging consensus on rating quality of evidence and strength of recommendations. BMJ. 2008 Apr 26;336(7650):924-6.",4574,4574(457),457,Guyatt GH,GRADE Working Group,2008,10,V,Original Article,Clinical Consensus,Quality of Reporting ,Canada,Department of Clinical Epidemiology and Biostatistics,McMaster University,Non-Europe,BMJ,British Medical Journal,UK,Q1,,,,
63,"Haïssaguerre M, Jaïs P, Shah DC, Takahashi A, Hocini M, Quiniou G, Garrigue S, Le Mouroux A, Le Métayer P, Clémenty J. Spontaneous initiation of atrial fibrillation by ectopic beats originating in the pulmonary veins. N Engl J Med. 1998 Sep 3;339(10):659-66.",4570,4570(229),229,Haïssaguerre M,Clémenty J,1998,20,IV,Original Article,Case Series,Cardiology,France,Department of Cardiology,University Hospital of Bordeaux,Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
64,Clopidogrel in Unstable Angina to Prevent Recurrent Events Trial Investigators. Effects of clopidogrel in addition to aspirin in patients with acute coronary syndromes without ST-segment elevation. N Engl J Med. 2001 Aug 16;345(7):494-502.,4566,4566(269),269,Clopidogrel in Unstable Angina to Prevent Recurrent Events Trial Investigators,Clopidogrel in Unstable Angina to Prevent Recurrent Events Trial Investigators,2001,17,II,Original Article,RCT,Cardiology,Canada,Division of Cardiology,McMaster University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
65,"Brenner BM, Cooper ME, de Zeeuw D, Keane WF, Mitch WE, Parving HH, Remuzzi G, Snapinn SM, Zhang Z, Shahinfar S, RENAAL Study Investigators. Effects of losartan on renal and cardiovascular outcomes in patients with type 2 diabetes and nephropathy. N Engl J Med. 2001 Sep 20;345(12):861-9.",4538,4538(267),267,Brenner BM,RENAAL Study Investigators,2001,17,II,Original Article,RCT,Cardiology,USA,Renal Division,Harvard University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
66,"Hulley S, Grady D, Bush T, Furberg C, Herrington D, Riggs B, Vittinghoff E, Heart and Estrogen/progestin Replacement Study (HERS) Research Group. Randomized trial of estrogen plus progestin for secondary prevention of coronary heart disease in postmenopausal women. JAMA. 1998 Aug 19;280(7):605-13.",4529,4529(226),226,Hulley S,Heart and Estrogen/progestin Replacement Study (HERS) Research Group,1998,20,II,Original Article,RCT,Cardiology,USA,Department of Epidemiology and Biostatistics,University of California,Non-Europe,JAMA,Journal of The American Medical Association,USA,Q1,,,,
67,"Mathers CD, Loncar D. Projections of global mortality and burden of disease from 2002 to 2030. PLoS Med. 2006 Nov;3(11):e442.",4494,4494(375),375,Mathers CD,Loncar D,2006,12,III,Original Article,Cross-sectional study,Public Health,Switzerland,Evidence and Information for Policy Clusters,World Health Organisation,Europe,PLoS Med,Plos Medicine ,USA,Q1,,,,
68,"Haffner SM, Lehto S, Rönnemaa T, Pyörälä K, Laakso M. Mortality from coronary heart disease in subjects with type 2 diabetes and in nondiabetic subjects with and without prior myocardial infarction. N Engl J Med. 1998 Jul 23;339(4):229-34.",4486,4486(224),224,Haffner SM,Laakso M,1998,20,III,Original Article,Cross-sectional study,Cardiology,USA,Department of Medicine ,University of Texas Health San Antonio,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
69,"Flegal KM, Carroll MD, Ogden CL, Johnson CL. Prevalence and trends in obesity among US adults, 1999-2000. JAMA. 2002 Oct 9;288(14):1723-7.",4482,4482(280),280,Flegal KM,Johnson CL,2002,16,II,Original Article,Cross-sectional study,Public Health,USA,National Center for Health Statistics,Centers for Disease Control and Prevention,Non-Europe,JAMA,Journal of The American Medical Association,USA,Q1,,,,
70,"Ford ES, Giles WH, Dietz WH. Prevalence of the metabolic syndrome among US adults: findings from the third National Health and Nutrition Examination Survey. JAMA. 2002 Jan 16;287(3):356-9.",4448,4448(278),278,Ford ES,Dietz WH,2002,16,II,Original Article,Cross-sectional study,Endocrinology,USA,Division of Nutrition and Physical Activity ,National Centre for Chronic Disease Prevention and Health Promotion,Non-Europe,JAMA,Journal of The American Medical Association,USA,Q1,,,,
71,"Eisenberg DM, Davis RB, Ettner SL, Appel S, Wilkey S, Van Rompay M, Kessler RC. Trends in alternative medicine use in the United States, 1990-1997: results of a follow-up national survey.JAMA. 1998 Nov 11;280(18):1569-75.",4448,4448(222),222,Eisenberg DM,Kessler RC,1998,20,II,Original Article,Cross-sectional study,Alterntive Medicine ,USA,Department of Medicine ,Beth Israel Deaconess Medical Centre,Non-Europe,JAMA,Journal of The American Medical Association,USA,Q1,,,,
72,"Alberti KG, Zimmet P, Shaw J, IDF Epidemiology Task Force Consensus Group. The metabolic syndrome--a new worldwide definition. Lancet. 2005 Sep 24-30;366(9491):1059-62.",4448,4448(342),342,Alberti KG,IDF Epidemiology Task Force Consensus Group,2005,13,V,Original Article,Clinical Consensus,Endocrinology,UK,Department of Endocrinology and Metabolism ,St Marys Hospital,Europe,Lancet,Lancet,USA,Q1,,,,
73,"Levy D, Garrison RJ, Savage DD, Kannel WB, Castelli WP. Prognostic implications of echocardiographically determined left ventricular mass in the Framingham Heart Study. N Engl J Med. 1990 May 31;322(22):1561-6.",4443,4443(159),159,Levy D,Castelli WP,1990,28,IV,Original Article,Case Series,Cardiology,USA,Department of Epidemiology and Clinical Applications ,"National Heart, Lung & Blood Institute",Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
74,"Murray CJ, Lopez AD. Alternative projections of mortality and disability by cause 1990-2020: Global Burden of Disease Study. Lancet. 1997 May 24;349(9064):1498-504.",4325,44325(206),206,Murray CJ,Lopez AD,1997,21,III,Original Article,Cross-sectional study,Public Health,USA,School of Public Health,Harvard University,Non-Europe,Lancet,Lancet,USA,Q1,,,,
75,"Chapman PB, Hauschild A, Robert C, Haanen JB, Ascierto P, Larkin J, Dummer R, Garbe C, Testori A, Maio M, Hogg D, Lorigan P, Lebbe C, Jouary T, Schadendorf D, Ribas A, O'Day SJ, Sosman JA, Kirkwood JM, Eggermont AM, Dreno B, Nolop K, Li J, Nelson B, Hou J, Lee RJ, Flaherty KT, McArthur GA, BRIM-3 Study Group. Improved survival with vemurafenib in melanoma with BRAF V600E mutation. N Engl J Med. 2011 Jun 30;364(26):2507-16. ",4317,4317(617),617,Chapman PB,BRIM-3 Study Group,2011,7,II,Original Article,RCT,Oncology,USA,Department of Medicine ,Memorial Sloan-Kettering Cancer Center,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
76,"Calle EE, Rodriguez C, Walker-Thurmond K, Thun MJ. Overweight, obesity, and mortality from cancer in a prospectively studied cohort of U.S. adults. N Engl J Med. 2003 Apr 24;348(17):1625-38.",4301,4301(287),287,Calle EE,Thun MJ,2003,15,IV,Original Article,Case Series,Oncology,USA,Department of Epidemiology and Surveillance Research,American Cancer Society,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
77,Early Breast Cancer Trialists' Collaborative Group (EBCTCG). Effects of chemotherapy and hormonal therapy for early breast cancer on recurrence and 15-year survival: an overview of the randomised trials. Lancet. 2005 May 14-20;365(9472):1687-717.,4296,4296(330),330,Early Breast Cancer Trialists' Collaborative Group (EBCTCG),Early Breast Cancer Trialists' Collaborative Group (EBCTCG),2005,13,I,Review Article,Systematic Review,Oncology,UK,Clinical Trial Service Unit,University of Oxford ,Europe,Lancet,Lancet,USA,Q1,,,,
78,"Ogden CL, Carroll MD, Kit BK, Flegal KM. Prevalence of childhood and adult obesity in the United States, 2011-2012. JAMA. 2014 Feb 26;311(8):806-14. ",4291,4291(1073),1073,Ogden CL,Flegal KM,2014,4,III,Original Article,Cross-sectional study,Public Health,USA,National Centre for Health Statistics,Centers for Disease Control and Prevention,Non-Europe,JAMA,Journal of The American Medical Association,USA,Q1,,,,
79,"Cholesterol Treatment Trialists' (CTT) Collaborators. Efficacy and safety of cholesterol-lowering treatment: prospective meta-analysis of data from 90,056 participants in 14 randomised trials of statins. Lancet. 2005 Oct 8;366(9493):1267-78. ",4289,4289(330),330,Cholesterol Treatment Trialists' (CTT) Collaborators,Cholesterol Treatment Trialists' (CTT) Collaborators,2005,13,I,Review Article,Systematic Review,Biochemistry,UK,Clinical Trial Service Unit,University of Oxford ,Europe,Lancet,Lancet,USA,Q1,,,,
80,"Schulz KF, Chalmers I, Hayes RJ, Altman DG. Empirical evidence of bias. Dimensions of methodological quality associated with estimates of treatment effects in controlled trials. JAMA. 1995 Feb 1;273(5):408-12.",4256,4256(185),185,Schulz KF,Altman DG,1995,23,I,Review Article,Systematic Review,Quality of Reporting ,USA,Division of STD/HIV Prevention,Centers for Disease Control and Prevention,Non-Europe,JAMA,Journal of The American Medical Association,USA,Q1,,,,
81,"Mazzaferro V, Regalia E, Doci R, Andreola S, Pulvirenti A, Bozzetti F, Montalto F, Ammatuna M, Morabito A, Gennari L. Liver transplantation for the treatment of small hepatocellular carcinomas in patients with cirrhosis. N Engl J Med. 1996 Mar 14;334(11):693-9.",4255,4255(193),193,Mazzaferro V,Gennari L,1996,22,IV,Original Article,Case Series,Oncology,Italy,Department of Surgery,National Cancer Institute,Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
82,"Shepherd FA, Rodrigues Pereira J, Ciuleanu T, Tan EH, Hirsh V, Thongprasert S, Campos D, Maoleekoonpiroj S, Smylie M, Martins R, van Kooten M, Dediu M, Findlay B, Tu D, Johnston D, Bezjak A, Clark G, Santabárbara P, Seymour L, National Cancer Institute of Canada Clinical Trials Group. Erlotinib in previously treated non-small-cell lung cancer. N Engl J Med. 2005 Jul 14;353(2):123-32.",4250,4250(327),327,Shepherd FA,National Cancer Institute of Canada Clinical Trials Group,2005,13,II,Original Article,RCT,Oncology,Canada,Department of Medical Oncology,University of Toronto,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
83,Action to Control Cardiovascular Risk in Diabetes Study Group. Effects of intensive glucose lowering in type 2 diabetes. N Engl J Med. 2008 Jun 12;358(24):2545-59.,4183,4183(418),418,Action to Control Cardiovascular Risk in Diabetes Study Group,Action to Control Cardiovascular Risk in Diabetes Study Group,2008,10,II,Original Article,RCT,Endocrinology,USA,Department of Public Health Sciences,Wake Forest University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
84,North American Symptomatic Carotid Endarterectomy Trial Collaborators. Beneficial effect of carotid endarterectomy in symptomatic patients with high-grade carotid stenosis. N Engl J Med. 1991 Aug 15;325(7):445-53.,4181,4181(155),155,North American Symptomatic Carotid Endarterectomy Trial Collaborators,North American Symptomatic Carotid Endarterectomy Trial Collaborators,1991,27,II,Original Article,RCT,Cardiology,Canada,Department of Epidemiology and Biostatistics,McMaster University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
85,"CAPRIE Steering Committee. A randomised, blinded, trial of clopidogrel versus aspirin in patients at risk of ischaemic events (CAPRIE). CAPRIE Steering Committee. Lancet. 1996 Nov 16;348(9038):1329-39.",4177,4177(190),190,CAPRIE Steering Committee,CAPRIE Steering Committee,1996,22,II,Original Article,RCT,Cardiology,USA,Clinical Trials Methodology Group,McMaster University,Non-Europe,Lancet,Lancet,USA,Q1,,,,
86,"Balkwill F, Mantovani A. Inflammation and cancer: back to Virchow?. Lancet. 2001 Feb 17;357(9255):539-45.",4174,4174(246),246,Balkwill F,Mantovani A,2001,17,V,Review Article,Systematic Review,Oncology,UK,ICRF Translational Oncology Laboratory,St Bartholomew`s and Royal London School of Medicine and Dentistry,Europe,Lancet,Lancet,USA,Q1,,,,
87,"Pope CA 3rd, Burnett RT, Thun MJ, Calle EE, Krewski D, Ito K, Thurston GD. Lung cancer, cardiopulmonary mortality, and long-term exposure to fine particulate air pollution. JAMA. 2002 Mar 6;287(9):1132-41.",4163,4163(260),260,Pope CA 3rd,Thurston GD,2002,16,IV,Original Article,Case Series,Public Health,USA,Pope CA 3rd,Thurston GD,Non-Europe,JAMA,Journal of The American Medical Association,USA,Q1,,,,
88,"Spitzer RL, Kroenke K, Williams JB, Patient Health Questionaire Primary Care Study Group. Validation and utility of a self-report version of PRIME-MD - The PHQ primary care study. JAMA. 1999 Nov 10;282(18):1737-44.",4139,4139(218),218,Spitzer RL,Patient Health Questionaire Primary Care Study Group,1999,19,III,Original Article,Cross-sectional study,Psychiatry,USA,Biometrics Research Department,New York State Psychiary Institute,Non-Europe,JAMA,Journal of The American Medical Association,USA,Q1,,,,
89,"van de Vijver MJ, He YD, van't Veer LJ, Dai H, Hart AA, Voskuil DW, Schreiber GJ, Peterse JL, Roberts C, Marton MJ, Parrish M, Atsma D, Witteveen A, Glas A, Delahaye L, van der Velde T, Bartelink H, Rodenhuis S, Rutgers ET, Friend SH, Bernards R. A gene-expression signature as a predictor of survival in breast cancer.N Engl J Med. 2002 Dec 19;347(25):1999-2009.",4127,4127(258),258,van de Vijver MJ,Bernards R,2002,16,V,Original Article,Experimental Study,Oncology,Netherland,Division of Diagnostic Oncology,Netherlands Cancer Institute,Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
90,"Hansson L, Zanchetti A, Carruthers SG, Dahlöf B, Elmfeldt D, Julius S, Ménard J, Rahn KH, Wedel H, Westerling S, Hot Study Group. Effects of intensive blood-pressure lowering and low-dose aspirin in patients with hypertension: principal results of the Hypertension Optimal Treatment (HOT) randomised trial. Lancet. 1998 Jun 13;351(9118):1755-62.",4124,4124(206),206,Hansson L,Hot Study Group,1998,20,II,Original Article,RCT,Cardiology,Sweden,Department of Public Health and Social Sciences,University of Uppsala,Europe,Lancet,Lancet,USA,Q1,,,,
91,"Lewis EJ, Hunsicker LG, Bain RP, Rohde RD, Collaborative Study Group. The effect of angiotensin-converting-enzyme inhibition on diabetic nephropathy. N Engl J Med. 1993 Nov 11;329(20):1456-62.",4114,4114(164),164,Lewis EJ,Collaborative Study Group,1993,25,II,Original Article,RCT,Nephrology,USA,Department of Medicine ,Rush University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
92,"Moss AJ, Zareba W, Hall WJ, Klein H, Wilber DJ, Cannom DS, Daubert JP, Higgins SL, Brown MW, Andrews ML, Multicenter Automatic Defibrillator Implantation Trial II Investigators. Prophylactic implantation of a defibrillator in patients with myocardial infarction and reduced ejection fraction. N Engl J Med. 2002 Mar 21;346(12):877-83. ",4110,4110(257),257,Moss AJ,Multicenter Automatic Defibrillator Implantation Trial II Investigators,2002,16,II,Original Article,RCT,Cardiology,USA,Department of Cardiology,University of Rochester,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
93,"Ridker PM, Cushman M, Stampfer MJ, Tracy RP, Hennekens CH. Inflammation, aspirin, and the risk of cardiovascular disease in apparently healthy men. N Engl J Med. 1997 Apr 3;336(14):973-9.",4110,4110(196),196,Ridker PM,Hennekens CH,1997,21,II,Original Article,RCT,Cardiology,USA,Department of Medicine ,Harvard University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
94,"Ridker PM, Hennekens CH, Buring JE, Rifai N. C-reactive protein and other markers of inflammation in the prediction of cardiovascular disease in women. N Engl J Med. 2000 Mar 23;342(12):836-43.",4109,4109(228),228,Ridker PM,Rifai N,2000,18,IV,Original Article,Case-control,Cardiology,USA,Division of Cardiology,Harvard University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
95,"Sandler A, Gray R, Perry MC, Brahmer J, Schiller JH, Dowlati A, Lilenbaum R, Johnson DH. Paclitaxel-carboplatin alone or with bevacizumab for non-small-cell lung cancer. N Engl J Med. 2006 Dec 14;355(24):2542-50.",4095,4095(341),341,Sandler A,Johnson DH,2006,12,II,Original Article,RCT,Oncology,USA,Division of Hematology and Oncology,Vanderbilt University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
96,"Flegal KM, Carroll MD, Ogden CL, Curtin LR. Prevalence and trends in obesity among US adults, 1999-2008. JAMA. 2010 Jan 20;303(3):235-41. ",4083,4083(510),510,Flegal KM,Curtin LR,2010,8,II,Original Article,Cross-sectional study,Public Health,USA,National Center for Health Statistics,Centers for Disease Control and Prevention,Europe,JAMA,Journal of The American Medical Association,USA,Q1,,,,
97,"Osterberg L, Blaschke T. Adherence to medication. N Engl J Med. 2005 Aug 4;353(5):487-97.",4076,4076(314),314,Osterberg L,Blaschke T,2005,13,V,Original Article,Systematic Review,Public Health,USA,General Medicine Division,Veterans Affairs Palo Alto Health Care System,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
98,"Bernard GR, Vincent JL, Laterre PF, LaRosa SP, Dhainaut JF, Lopez-Rodriguez A, Steingrub JS, Garber GE, Helterbrand JD, Ely EW, Fisher CJ Jr, Recombinant human protein C Worldwide Evaluation in Severe Sepsis (PROWESS) study group. Efficacy and safety of recombinant human activated protein C for severe sepsis. N Engl J Med. 2001 Mar 8;344(10):699-709.",4042,4042(238),238,Bernard GR,Recombinant human protein C Worldwide Evaluation in Severe Sepsis (PROWESS) study group,2001,17,II,Original Article,RCT,Intensive Care,USA,"Division of Allergy, Pulmonary and Critical Medicine ",Vanderbilt University,Non-Europe,N Engl J Med,New England Journal of Medicine,USA,Q1,,,,
